🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │           ├── 📄 Fisch_20250808_113304.168Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113306.495Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113308.839Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113311.138Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113313.463Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113320.428Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113334.292Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113336.587Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113338.587Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113340.891Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113350.154Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113357.084Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113359.455Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113404.122Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113424.945Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113434.234Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113436.539Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113443.499Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113459.688Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113501.996Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113504.300Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113506.585Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113508.901Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113511.218Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113513.531Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113515.819Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113518.125Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113520.455Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113522.753Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113525.083Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113527.391Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113529.750Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113532.061Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113534.384Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113536.682Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113538.979Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113541.288Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113543.581Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113545.883Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113548.172Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113550.485Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113552.512Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113554.805Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113557.110Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113819.827Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113822.165Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113846.934Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113849.254Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113853.893Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113856.220Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113905.443Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113907.750Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113912.412Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113940.203Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113944.830Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113949.441Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113951.766Z_metadata.json
│   │           ├── 📄 Fisch_20250808_113958.732Z_metadata.json
│   │           ├── 📄 Fisch_20250808_114001.032Z_metadata.json
│   │           ├── 📄 Fisch_20250808_114005.661Z_metadata.json
│   │           ├── 📄 Fisch_20250808_114014.901Z_metadata.json
│   │           ├── 📄 Fisch_20250810_050459.087Z_metadata.json
│   │           ├── 📄 Fisch_20250810_050549.071Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051412.847Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051414.168Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051416.013Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051417.807Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051419.177Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051420.975Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051422.810Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051424.637Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051425.777Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051427.608Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051428.776Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051430.040Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051431.842Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051433.439Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051434.570Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051436.371Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051438.167Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051516.793Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051518.584Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051520.394Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051538.382Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051540.178Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051543.815Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051545.645Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051551.075Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051552.908Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051554.706Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051558.311Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051623.626Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051629.028Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051630.825Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051632.630Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051737.740Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051739.544Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051740.576Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051741.604Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051742.615Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051743.642Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051744.675Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051746.520Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051748.078Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051749.867Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051751.719Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051753.537Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051757.176Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051808.109Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051809.931Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051811.766Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051813.600Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051815.438Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051820.925Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051822.722Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051824.525Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051826.372Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051828.198Z_metadata.json
│   │           ├── 📄 Fisch_20250810_051829.957Z_metadata.json
│   │           ├── 📄 Fisch_20250812_132750.600Z_metadata.json
│   │           ├── 📄 Fisch_20250812_133511.289Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051501Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051508Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051510Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051513Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051515Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051517Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051520Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051531Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051533Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051536Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051545Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051547Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051549Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051552Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051554Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051556Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051559Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051601Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051603Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051605Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051617Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051619Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051621Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051624Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051626Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051633Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051635Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051637Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051640Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051642Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051647Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051651Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051653Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051656Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051658Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051700Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051705Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051707Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051710Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051712Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051716Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051719Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051721Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051728Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051735Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051739Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051742Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051744Z_metadata.json
│   │           ├── 📄 Fisch_20250813_051746Z_metadata.json
